7.3711,0.049226,0.7905,0.16446,5.4465
5.8345,-0.31185,-0.26738,-0.90826,6.4233
6.9581,-1.5925,0.49551,5.5268,0.64606
0.32432,6.8002,0.29956,7.3156,0.57194
1.147,6.2503,-0.31281,6.1416,-0.85635
6.113,0.34664,0.93833,0.25481,10.286
0.3133,7.5487,-2.3558,0.88158,7.2116
3.976,0.74988,-0.57486,0.22226,5.3658
6.5082,-0.22062,0.70978,5.3873,1.8849
3.7661,0.65027,0.11768,1.3369,4.8605
0.41159,5.8967,-1.0557,-0.54763,5.3184
4.64,-0.59291,-0.11205,5.589,-1.2393
0.70353,8.5862,0.26509,0.12495,5.5916
0.97771,7.6007,-0.41019,-2.7795,11.767
6.089,0.039606,-1.0915,-0.35845,4.7968
1.6772,4.0979,0.45884,-1.4388,11.7
-1.3146,4.2924,-1.0387,0.44897,5.681
7.0983,1.6207,1.5146,6.3283,-0.60818
0.3306,6.1193,-0.10706,6.3749,0.041161
1.3431,5.9081,0.082518,-1.2528,14.041
5.7493,-0.38678,-0.091203,0.50338,5.6817
6.0505,-0.23249,0.88077,0.11528,12.799
0.66463,7.2361,0.19075,-1.8921,11.062
6.361,-0.11472,-0.24378,1.6437,11.334
-0.52845,7.3699,-0.12819,1.0053,6.1923
0.36977,6.5239,0.6073,-0.7139,12.307
0.53366,4.9019,0.27571,-1.5183,6.371
5.5339,-1.1852,1.8379,-0.52896,13.525
4.6045,-0.57367,-0.94994,-0.28079,6.181
-1.0603,6.3871,-0.40882,0.32652,4.4598
6.2631,-0.59004,-0.093395,6.0924,-1.2623
-1.5496,3.9432,0.3012,6.6432,1.0322
-0.77598,7.0906,0.53857,0.96224,12.825
4.7497,-0.34719,2.1189,-1.0185,5.4144
7.6131,0.50977,-0.45692,0.83752,10.654
6.4993,0.70148,0.13713,1.2086,12.13
1.208,3.3778,-1.0258,-1.7687,5.487
-0.44707,5.9785,-0.36119,-0.20044,11.797
6.17,-1.0242,-0.93769,0.94145,6.4277
0.65601,7.7096,1.8367,-1.2875,10.802
5.3449,1.904,-0.69738,5.2024,-1.1167
6.2445,-0.033287,2.3053,7.3125,-1.0697
-0.35201,5.983,0.81478,-0.25367,6.855
-0.35639,4.9266,-2.2554,-0.91101,11.228
-1.086,6.9416,-1.3134,6.8203,-0.83909
6.0597,-0.88539,1.1034,4.3256,0.76113
5.1719,0.37622,1.5573,5.594,1.2623
5.7723,0.62263,-1.2783,5.0082,-0.57688
-0.18364,5.1486,1.7219,1.8944,6.0902
-2.2276,5.9491,1.8544,0.83635,13.233
0.58271,6.9629,1.8185,5.2645,-1.052
1.6631,6.9656,-0.35308,5.5697,-1.0901
-0.015169,7.6885,0.10921,1.4542,12.693
7.4017,0.51634,0.66188,-0.99708,12.129
5.3626,2.3487,1.788,6.1342,-0.18074
6.2728,-0.14477,0.29571,0.45097,7.2733
0.075854,6.6365,-0.66191,2.6625,12.692
0.46459,5.8719,-1.0214,7.5582,-0.10095
5.8759,-0.56468,1.4324,-0.67697,13.241
-0.20441,7.8965,2.1441,0.22062,12.471
0.60465,4.1748,0.21659,-2.3804,12.545
7.3381,-0.42099,0.49127,-0.028134,6.2817
0.60598,4.7719,0.097342,1.3038,6.7749
7.3373,-0.12893,-0.29048,0.24403,10.661
-2.7725,6.7767,-0.61323,0.55274,10.947
7.1363,-1.3429,-1.8691,1.7512,4.3064
-0.76829,4.5115,-0.019486,-2.0774,5.9756
0.79037,5.3129,0.12619,6.2996,0.47933
-0.98587,4.5263,1.2968,-0.031691,6.5969
2.3179,6.8152,-0.77965,1.2787,11.036
5.572,-0.030417,0.309,-0.86689,12.932
-1.3247,6.9922,-1.289,0.58697,6.4362
-0.99091,5.6438,-1.2113,-0.14721,4.4463
-0.80086,6.8898,0.98633,6.646,-0.91696
